Date,BTC_Closing,Sentiment
2022-01-01,47687.0,1
2022-01-02,47345.0,2
2022-01-03,46458.0,2
2022-01-04,45898.0,1
2022-01-05,43569.0,1
2022-01-06,43161.0,1
2022-01-07,41558.0,1
2022-01-08,41734.0,1
2022-01-09,41912.0,1
2022-01-10,41821.0,1
2022-01-11,42736.0,1
2022-01-12,43949.0,1
2022-01-13,42592.0,1
2022-01-14,43100.0,1
2022-01-15,43177.0,1
2022-01-16,43114.0,1
2022-01-17,42251.0,1
2022-01-18,42376.0,1
2022-01-19,41744.0,1
2022-01-20,40680.0,1
2022-01-21,36457.0,1
2022-01-22,35030.0,1
2022-01-23,36277.0,1
2022-01-24,36654.0,1
2022-01-25,36954.0,1
2022-01-26,36852.0,1
2022-01-27,37138.0,1
2022-01-28,37784.0,1
2022-01-29,38138.0,1
2022-01-30,37918.0,2
2022-01-31,38483.0,1
2022-02-01,38743.0,2
2022-02-02,36953.0,2
2022-02-03,37155.0,1
2022-02-04,41501.0,1
2022-02-05,41441.0,2
2022-02-06,42412.0,2
2022-02-07,43840.0,2
2022-02-08,44118.0,3
2022-02-09,44339.0,3
2022-02-10,43565.0,3
2022-02-11,42408.0,3
2022-02-12,42244.0,2
2022-02-13,42198.0,2
2022-02-14,42587.0,2
2022-02-15,44575.0,2
2022-02-16,43962.0,3
2022-02-17,40538.0,3
2022-02-18,40031.0,2
2022-02-19,40122.0,1
2022-02-20,38431.0,2
2022-02-21,37075.0,1
2022-02-22,38286.0,1
2022-02-23,37297.0,1
2022-02-24,38333.0,1
2022-02-25,39214.0,2
2022-02-26,39105.0,2
2022-02-27,37710.0,2
2022-02-28,43193.0,1
2022-03-01,44355.0,3
2022-03-02,43924.0,3
2022-03-03,42452.0,2
2022-03-04,39138.0,2
2022-03-05,39401.0,1
2022-03-06,38420.0,1
2022-03-07,38062.0,1
2022-03-08,38737.0,1
2022-03-09,41983.0,1
2022-03-10,39437.0,2
2022-03-11,38795.0,1
2022-03-12,38904.0,1
2022-03-13,37850.0,1
2022-03-14,39667.0,1
2022-03-15,39339.0,1
2022-03-16,41144.0,1
2022-03-17,40951.0,2
2022-03-18,41801.0,1
2022-03-19,42191.0,2
2022-03-20,41248.0,2
2022-03-21,41078.0,2
2022-03-22,42359.0,2
2022-03-23,42893.0,2
2022-03-24,43961.0,2
2022-03-25,44349.0,3
2022-03-26,44501.0,3
2022-03-27,46820.0,3
2022-03-28,47128.0,4
2022-03-29,47466.0,4
2022-03-30,47063.0,4
2022-03-31,45539.0,3
2022-04-01,46282.0,3
2022-04-02,45869.0,3
2022-04-03,46454.0,3
2022-04-04,46623.0,3
2022-04-05,45556.0,3
2022-04-06,43207.0,3
2022-04-07,43504.0,2
2022-04-08,42288.0,2
2022-04-09,42782.0,2
2022-04-10,42208.0,2
2022-04-11,39522.0,2
2022-04-12,40127.0,1
2022-04-13,41167.0,1
2022-04-14,39936.0,2
2022-04-15,40553.0,1
2022-04-16,40424.0,2
2022-04-17,39717.0,2
2022-04-18,40826.0,1
2022-04-19,41503.0,2
2022-04-20,41374.0,2
2022-04-21,40527.0,2
2022-04-22,39740.0,2
2022-04-23,39487.0,1
2022-04-24,39469.0,1
2022-04-25,40458.0,1
2022-04-26,38117.0,2
2022-04-27,39241.0,1
2022-04-28,39774.0,1
2022-04-29,38610.0,1
2022-04-30,37715.0,1
2022-05-01,38469.0,1
2022-05-02,38529.0,2
2022-05-03,37750.0,2
2022-05-04,39698.0,1
2022-05-05,36575.0,2
2022-05-06,36041.0,1
2022-05-07,35502.0,1
2022-05-08,34059.0,1
2022-05-09,30297.0,1
2022-05-10,31023.0,1
2022-05-11,28936.0,1
2022-05-12,29048.0,1
2022-05-13,29283.0,1
2022-05-14,30101.0,1
2022-05-15,31305.0,1
2022-05-16,29863.0,1
2022-05-17,30426.0,1
2022-05-18,28720.0,1
2022-05-19,30314.0,1
2022-05-20,29201.0,1
2022-05-21,29432.0,1
2022-05-22,30324.0,1
2022-05-23,29099.0,1
2022-05-24,29656.0,1
2022-05-25,29562.0,1
2022-05-26,29267.0,1
2022-05-27,28628.0,1
2022-05-28,28815.0,1
2022-05-29,29446.0,1
2022-05-30,31726.0,1
2022-05-31,31792.0,1
2022-06-01,29799.0,1
2022-06-02,30467.0,1
2022-06-03,29704.0,1
2022-06-04,29833.0,1
2022-06-05,29907.0,1
2022-06-06,31371.0,1
2022-06-07,31155.0,1
2022-06-08,30214.0,1
2022-06-09,30112.0,1
2022-06-10,29084.0,1
2022-06-11,28361.0,1
2022-06-12,26763.0,1
2022-06-13,22487.0,1
2022-06-14,22207.0,1
2022-06-15,22573.0,1
2022-06-16,20382.0,1
2022-06-17,20471.0,1
2022-06-18,19018.0,1
2022-06-19,20553.0,1
2022-06-20,20600.0,1
2022-06-21,20711.0,1
2022-06-22,19987.0,1
2022-06-23,21086.0,1
2022-06-24,21232.0,1
2022-06-25,21502.0,1
2022-06-26,21027.0,1
2022-06-27,20735.0,1
2022-06-28,20281.0,1
2022-06-29,20104.0,1
2022-06-30,19785.0,1
2022-07-01,19269.0,1
2022-07-02,19242.0,1
2022-07-03,19297.0,1
2022-07-04,20231.0,1
2022-07-05,20190.0,1
2022-07-06,20548.0,1
2022-07-07,21638.0,1
2022-07-08,21731.0,1
2022-07-09,21592.0,1
2022-07-10,20860.0,1
2022-07-11,19971.0,1
2022-07-12,19324.0,1
2022-07-13,20212.0,1
2022-07-14,20570.0,1
2022-07-15,20836.0,1
2022-07-16,21190.0,1
2022-07-17,20779.0,1
2022-07-18,22486.0,1
2022-07-19,23389.0,2
2022-07-20,23232.0,2
2022-07-21,23165.0,2
2022-07-22,22715.0,2
2022-07-23,22465.0,2
2022-07-24,22609.0,2
2022-07-25,21362.0,2
2022-07-26,21240.0,2
2022-07-27,22931.0,2
2022-07-28,23844.0,2
2022-07-29,23805.0,2
2022-07-30,23656.0,2
2022-07-31,23337.0,2
2022-08-01,23314.0,2
2022-08-02,22978.0,2
2022-08-03,22847.0,2
2022-08-04,22631.0,2
2022-08-05,23289.0,2
2022-08-06,22961.0,2
2022-08-07,23176.0,2
2022-08-08,23809.0,2
2022-08-09,23164.0,2
2022-08-10,23948.0,2
2022-08-11,23958.0,2
2022-08-12,24403.0,2
2022-08-13,24424.0,2
2022-08-14,24319.0,3
2022-08-15,24137.0,2
2022-08-16,23883.0,2
2022-08-17,23336.0,2
2022-08-18,23213.0,2
2022-08-19,20878.0,2
2022-08-20,21166.0,2
2022-08-21,21534.0,2
2022-08-22,21399.0,2
2022-08-23,21528.0,2
2022-08-24,21395.0,1
2022-08-25,21601.0,1
2022-08-26,20260.0,2
2022-08-27,20042.0,2
2022-08-28,19617.0,2
2022-08-29,20298.0,1
2022-08-30,19797.0,2
2022-08-31,20050.0,1
2022-09-01,20127.0,1
2022-09-02,19970.0,1
2022-09-03,19832.0,1
2022-09-04,19987.0,1
2022-09-05,19812.0,1
2022-09-06,18838.0,1
2022-09-07,19290.0,1
2022-09-08,19330.0,1
2022-09-09,21381.0,1
2022-09-10,21681.0,2
2022-09-11,21769.0,2
2022-09-12,22370.0,1
2022-09-13,20297.0,2
2022-09-14,20241.0,2
2022-09-15,19701.0,2
2022-09-16,19773.0,1
2022-09-17,20128.0,1
2022-09-18,19420.0,2
2022-09-19,19544.0,1
2022-09-20,18891.0,1
2022-09-21,18547.0,1
2022-09-22,19414.0,1
2022-09-23,19298.0,1
2022-09-24,18937.0,1
2022-09-25,18802.0,1
2022-09-26,19223.0,1
2022-09-27,19111.0,1
2022-09-28,19427.0,1
2022-09-29,19573.0,1
2022-09-30,19432.0,1
2022-10-01,19312.0,1
2022-10-02,19044.0,1
2022-10-03,19624.0,1
2022-10-04,20337.0,1
2022-10-05,20161.0,1
2022-10-06,19955.0,2
2022-10-07,19547.0,1
2022-10-08,19417.0,1
2022-10-09,19446.0,1
2022-10-10,19141.0,1
2022-10-11,19051.0,1
2022-10-12,19157.0,1
2022-10-13,19383.0,1
2022-10-14,19186.0,1
2022-10-15,19068.0,1
2022-10-16,19268.0,1
2022-10-17,19551.0,1
2022-10-18,19334.0,1
2022-10-19,19140.0,1
2022-10-20,19054.0,1
2022-10-21,19172.0,1
2022-10-22,19208.0,1
2022-10-23,19567.0,1
2022-10-24,19346.0,1
2022-10-25,20096.0,1
2022-10-26,20770.0,2
2022-10-27,20286.0,2
2022-10-28,20595.0,2
2022-10-29,20818.0,2
2022-10-30,20636.0,2
2022-10-31,20496.0,2
2022-11-01,20485.0,2
2022-11-02,20160.0,2
2022-11-03,20210.0,2
2022-11-04,21147.0,2
2022-11-05,21283.0,2
2022-11-06,20926.0,2
2022-11-07,20603.0,2
2022-11-08,18541.0,2
2022-11-09,15881.0,2
2022-11-10,17587.0,1
2022-11-11,17034.0,1
2022-11-12,16799.0,1
2022-11-13,16353.0,1
2022-11-14,16618.0,1
2022-11-15,16885.0,1
2022-11-16,16669.0,1
2022-11-17,16688.0,1
2022-11-18,16698.0,1
2022-11-19,16712.0,1
2022-11-20,16292.0,1
2022-11-21,15787.0,1
2022-11-22,16190.0,1
2022-11-23,16611.0,1
2022-11-24,16604.0,1
2022-11-25,16522.0,1
2022-11-26,16464.0,1
2022-11-27,16445.0,2
2022-11-28,16217.0,2
2022-11-29,16445.0,2
2022-11-30,17169.0,2
2022-12-01,16967.0,2
2022-12-02,17089.0,2
2022-12-03,16908.0,2
2022-12-04,17130.0,2
2022-12-05,16975.0,2
2022-12-06,17090.0,1
2022-12-07,16848.0,2
2022-12-08,17233.0,1
2022-12-09,17133.0,2
2022-12-10,17129.0,2
2022-12-11,17104.0,2
2022-12-12,17206.0,2
2022-12-13,17781.0,2
2022-12-14,17816.0,2
2022-12-15,17365.0,2
2022-12-16,16647.0,2
2022-12-17,16795.0,2
2022-12-18,16758.0,2
2022-12-19,16440.0,2
2022-12-20,16906.0,2
2022-12-21,16818.0,2
2022-12-22,16830.0,2
2022-12-23,16797.0,2
2022-12-24,16848.0,2
2022-12-25,16842.0,2
2022-12-26,16920.0,2
2022-12-27,16717.0,2
2022-12-28,16553.0,2
2022-12-29,16642.0,2
2022-12-30,16603.0,2
2022-12-31,16547.0,1
2023-01-01,16625.0,2
2023-01-02,16688.0,2
2023-01-03,16680.0,2
2023-01-04,16863.0,2
2023-01-05,16837.0,2
2023-01-06,16952.0,2
2023-01-07,16955.0,1
2023-01-08,17091.0,1
2023-01-09,17197.0,1
2023-01-10,17446.0,2
2023-01-11,17935.0,2
2023-01-12,18870.0,2
2023-01-13,19910.0,2
2023-01-14,20976.0,2
2023-01-15,20881.0,3
2023-01-16,21170.0,2
2023-01-17,21162.0,3
2023-01-18,20689.0,3
2023-01-19,21087.0,2
2023-01-20,22677.0,3
2023-01-21,22778.0,3
2023-01-22,22720.0,3
2023-01-23,22934.0,3
2023-01-24,22636.0,3
2023-01-25,23118.0,3
2023-01-26,23033.0,3
2023-01-27,23079.0,4
2023-01-28,23031.0,3
2023-01-29,23775.0,4
2023-01-30,22840.0,4
2023-01-31,23139.0,3
2023-02-01,23724.0,4
2023-02-02,23472.0,4
2023-02-03,23449.0,4
2023-02-04,23332.0,4
2023-02-05,22956.0,4
2023-02-06,22760.0,4
2023-02-07,23264.0,3
2023-02-08,22939.0,4
2023-02-09,21819.0,4
2023-02-10,21651.0,3
2023-02-11,21871.0,3
2023-02-12,21788.0,3
2023-02-13,21808.0,3
2023-02-14,22221.0,3
2023-02-15,24308.0,3
2023-02-16,23623.0,4
2023-02-17,24566.0,4
2023-02-18,24641.0,4
2023-02-19,24328.0,4
2023-02-20,24829.0,4
2023-02-21,24436.0,4
2023-02-22,24189.0,4
2023-02-23,23947.0,4
2023-02-24,23198.0,3
2023-02-25,23175.0,3
2023-02-26,23561.0,3
2023-02-27,23523.0,3
2023-02-28,23147.0,3
2023-03-01,23647.0,3
2023-03-02,23475.0,3
2023-03-03,22363.0,3
2023-03-04,22353.0,3
2023-03-05,22436.0,3
2023-03-06,22430.0,3
2023-03-07,22220.0,3
2023-03-08,21718.0,3
2023-03-09,20363.0,2
2023-03-10,20187.0,2
2023-03-11,20632.0,2
2023-03-12,22164.0,2
2023-03-13,24198.0,3
2023-03-14,24746.0,4
2023-03-15,24376.0,3
2023-03-16,25053.0,3
2023-03-17,27424.0,3
2023-03-18,26966.0,4
2023-03-19,28039.0,4
2023-03-20,27767.0,4
2023-03-21,28176.0,4
2023-03-22,27307.0,4
2023-03-23,28334.0,4
2023-03-24,27493.0,4
2023-03-25,27495.0,4
2023-03-26,27994.0,4
2023-03-27,27140.0,4
2023-03-28,27268.0,4
2023-03-29,28348.0,4
2023-03-30,28034.0,4
2023-03-31,28478.0,4
